rt,trial_type,trial_index,time_elapsed,responses,stimulus,stimulus_block,stimulus_side,key_press,time_post_trial,subject,is_fullscreen,trial_began,os,browser,mobile,flash,cookies,screen_size,block,sub_block,is_stimulus
28306,instructions,0,28307,,,,,,,,,,,,,,,,,,
5150,survey-multi-choice,1,33458,"{""Q0"":""גבר"",""Q1"":""ימין"",""Q2"":""עברית""}",,,,,,,,,,,,,,,,,
2983,survey-text,2,36442,"{""Q0"":""26""}",,,,,,,,,,,,,,,,,
2967,survey-multi-choice,3,39410,"{""Q0"":""כן""}",,,,,,,,,,,,,,,,,
20814,survey-likert,4,60226,"{""Q0"":7}",,,,,,,,,,,,,,,,,
7511,instructions,5,67737,,,,,,,,,,,,,,,,,,
13623,survey-likert,6,81362,"{""Q0"":3,""Q1"":4,""Q2"":3}",,,,,,,,,,,,,,,ASRS,,
12959,survey-likert,7,94322,"{""Q0"":3,""Q1"":2,""Q2"":3}",,,,,,,,,,,,,,,ASRS,,
17183,survey-likert,8,111506,"{""Q0"":3,""Q1"":4,""Q2"":4}",,,,,,,,,,,,,,,ASRS,,
14583,survey-likert,9,126090,"{""Q0"":3,""Q1"":4,""Q2"":3}",,,,,,,,,,,,,,,ASRS,,
13439,survey-likert,10,139530,"{""Q0"":4,""Q1"":4,""Q2"":1}",,,,,,,,,,,,,,,ASRS,,
14391,survey-likert,11,153922,"{""Q0"":3,""Q1"":3,""Q2"":2}",,,,,,,,,,,,,,,ASRS,,
4223,instructions,12,158146,,,,,,,,,,,,,,,,,,
14767,survey-likert,13,172914,"{""Q0"":1,""Q1"":0,""Q2"":2}",,,,,,,,,,,,,,,,,
10792,survey-likert,14,183706,"{""Q0"":1,""Q1"":2,""Q2"":0}",,,,,,,,,,,,,,,,,
10455,survey-likert,15,194162,"{""Q0"":2,""Q1"":1,""Q2"":1}",,,,,,,,,,,,,,,,,
7632,survey-likert,16,201794,"{""Q0"":0,""Q1"":2,""Q2"":2}",,,,,,,,,,,,,,,,,
44039,survey-likert,17,245834,"{""Q0"":0,""Q1"":1,""Q2"":1}",,,,,,,,,,,,,,,,,
12023,survey-likert,18,257859,"{""Q0"":2,""Q1"":2,""Q2"":2}",,,,,,,,,,,,,,,,,
7119,survey-likert,19,264978,"{""Q0"":2,""Q1"":1,""Q2"":1}",,,,,,,,,,,,,,,,,
5583,survey-likert,20,270562,"{""Q0"":0,""Q1"":0,""Q2"":0}",,,,,,,,,,,,,,,,,
8311,survey-likert,21,278874,"{""Q0"":0,""Q1"":2,""Q2"":0}",,,,,,,,,,,,,,,,,
13463,survey-likert,22,292339,"{""Q0"":2,""Q1"":0,""Q2"":2}",,,,,,,,,,,,,,,,,
21376,instructions,23,313715,,,,,,,,,,,,,,,,,,
1935,bRMS,24,315704,,,training,0,P,400,1,FALSE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
1020.3,bRMS,25,317191,,,training,1,Q,400,1,FALSE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
3921.3,bRMS,26,321574,,,training,1,Q,400,1,FALSE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
1025,bRMS,27,323062,,,training,1,Q,400,1,FALSE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
1907.6,bRMS,28,325430,,,training,1,Q,400,1,FALSE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
1140.2,bRMS,29,327030,,,training,1,Q,400,1,FALSE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
2278.8,bRMS,30,329767,,,training,0,P,400,1,FALSE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
2152.7,bRMS,31,332391,,,training,1,Q,400,1,FALSE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
